{70b46764-7cd5-4aac-8452-6b25d6a6544b} bank:/40K
{d3d376b6-af21-4ae3-917c-3e8fb781b724} bank:/Master Bank
{4bce5662-de5a-06a1-1735-b4714672b1bc} bank:/Master Bank.strings
{fd1ec6a6-24b7-4a2e-9988-9733b99dc81e} bus:/
{ab2beddd-fa07-445b-a933-d5cca76adb6e} bus:/UNASSIGNED 2
{1a5d4dc3-8fc9-4261-a499-f3f6b0202e17} bus:/UNASSIGNED 3
{0b728e09-75ca-402a-994c-60d2966e6400} bus:/UNASSIGNED 4
{c77e6e4c-f45c-48ef-911b-7981915e0fd8} bus:/ambience+reverb
{f34de4a2-1c20-4c14-99a0-eeb17d2f30a1} bus:/ambient
{2cbf3aea-7bb4-4ea3-a5d4-bf22bf26f0d0} bus:/distant_reverb
{af5b14c7-ccc0-43a9-aa70-65cd8f5344a4} bus:/game_sfx
{8f8e9fd3-8a5c-4873-8776-2d3f3be234a5} bus:/lowpass
{4686115c-5062-400a-b903-d03d5c45527e} bus:/music
{5499ef15-f83e-4e92-9144-d53eab549f87} bus:/music_intro_etc
{9e5f6674-ecca-4cb3-9e39-050604be24e9} bus:/music_reverb
{8340afee-1bfb-481c-8b65-a1721703356c} bus:/reverb
{40bdfd79-5dfd-4303-8a71-0792c637c380} bus:/ui
{7aad95df-664a-4364-b08f-9120e54c1e68} event:/classes/12/mk7/damage/explosion
{2ee723f7-4dfb-464f-af46-1eb884e8f9de} event:/classes/12/mk7/damage/melee
{9f7ddf12-570d-4533-9210-3d8585f7e75d} event:/classes/12/mk7/damage/physics_hit
{cab4d045-340f-4ed8-be0e-908ed5d80686} event:/classes/12/mk7/damage/projectile
{8f35a1a9-fced-4313-b89d-bb3671eaa79a} event:/classes/12/mk7/death
{4e7fc174-9b28-4693-ac50-06afb5e5bb5f} event:/classes/12/mk7/jump_gravel
{b93885a8-587d-42fb-81a2-02b003910b9b} event:/classes/12/mk7/jump_ice
{c5eee057-0ec3-418d-bc2a-c60e22117385} event:/classes/12/mk7/jump_metal
{e4c8b1cf-4186-4b88-8a14-5e5ebf682a89} event:/classes/12/mk7/jump_rock
{2e6e16db-84bb-43db-a912-4f5146ed0e57} event:/classes/12/mk7/jump_sand
{d629bd9e-ee1e-4869-89ad-0d315182b008} event:/classes/12/mk7/jump_slime
{9911f894-5c95-467e-aef6-7955bbf9d35e} event:/classes/12/mk7/jump_snow
{0221e090-7b89-44f3-91e5-249c50404354} event:/classes/12/mk7/jump_water
{bf520245-bfd7-48e7-9be3-439cf6d21b0e} event:/classes/12/mk7/jump_wood
{0795ecfa-83aa-4e68-ba4a-9640d523bb9e} event:/classes/12/mk7/kick
{c3efde36-78d0-4fae-bf7b-c71417f4c00f} event:/classes/12/mk7/land_gravel
{5fe86092-c584-47ce-97b2-2fe426aabd1e} event:/classes/12/mk7/land_ice
{3e35fdfc-3ec2-4997-a1b6-181601c977dc} event:/classes/12/mk7/land_metal
{f5e87f16-9c4a-477c-8f67-91a3bf2fbb89} event:/classes/12/mk7/land_rock
{8554c792-93ef-4747-bef2-7755b27604bb} event:/classes/12/mk7/land_sand
{87f65040-8ce2-4229-af39-3abcebb05068} event:/classes/12/mk7/land_slime
{1a5f8f30-cf54-4196-b737-18598054ec4e} event:/classes/12/mk7/land_snow
{1e0b3c2d-bd2d-4a7d-ac25-177173fb3397} event:/classes/12/mk7/land_water
{1b661afa-e702-4c70-b05a-fbea03350851} event:/classes/12/mk7/land_wood
{73659b44-a630-422e-92d7-0a4066ca4d90} event:/classes/12/mk7/step_gravel
{d1820b44-2420-4c78-88fe-76f9b2c8248b} event:/classes/12/mk7/step_ice
{399171ee-bae9-4db0-b0f6-10db4e019270} event:/classes/12/mk7/step_metal
{e7dada03-50df-4bab-8bd7-5e24b29a830d} event:/classes/12/mk7/step_rock
{6800f869-8c19-4356-8ee9-739e71af398d} event:/classes/12/mk7/step_sand
{08731eed-065e-4582-8f60-01e55138b2f1} event:/classes/12/mk7/step_slime
{85e826a9-e161-4c62-b121-5b863ad7c2c4} event:/classes/12/mk7/step_snow
{5ea23c40-9a99-40db-9e6c-8dd362a2c64a} event:/classes/12/mk7/step_water
{ff3e2297-1b87-4844-9210-222e88f3eb41} event:/classes/12/mk7/step_wood
{de9261bf-eb75-4e87-b0ce-29483eedb5c9} event:/classes/12/mk7/swim
{870d4f59-323a-420f-b703-987d79c3df58} event:/classes/12/mk7/throw
{4ba7542e-bc89-4a7a-bbb6-133264d6e7a5} event:/classes/12/taunts_A1
{49c160ca-cce7-418a-ad09-c966af7d3d39} event:/classes/12/taunts_A2
{3f59b789-456e-47f2-b8d7-2ba5bad86610} event:/classes/12/taunts_B1
{dd1900c6-7dae-4c9e-beb5-d5283e2644e9} event:/classes/12/taunts_B2
{42373831-cca0-417b-94dd-c13efa9428d3} event:/classes/32/dendrite_wriggling
{f54319a2-db7b-4da3-95c7-e0dab90ef7dc} event:/classes/32/taunts_B1
{52ea60b5-5276-436d-9aa0-432ae3cc95d5} event:/effects/armor_hit
{4badce01-5a3c-419c-b86d-b26e5ea63675} event:/effects/burst
{3ee85007-9c5d-47fe-bc55-4d3f4e9d4365} event:/effects/explosions/pressure_M
{427971b7-b9ef-4af6-b13c-3d94d65c312a} event:/effects/explosions/pressure_S
{ae936efc-66b6-4272-a495-6c582a17a75c} event:/effects/melt
{60cdd0ad-847f-42fa-88dc-677fba1b6f7f} event:/effects/slash
{55af6719-e07b-4369-ac54-9af2ba23accc} event:/effects/stab
{46be8f2b-c250-4f2c-b33d-a1104521f05e} event:/effects/status/black_rage
